year,author,method,reportScore,methodsScore
2007,Miller E,SCCS,0,100
2007,Miller E,SCCS,0,100
2007,Miller E,SCCS,0,100
2007,Ohrling A,SCCS,0,100
2007,Ross EM,SCCS,0,100
2007,Stowe J,SCCS,0,100
2007,Stowe J,SCCS,0,100
2007,Stowe J,SCCS,0,100
2007,Taylor B,SCCS,0,100
2007,Taylor B,SCCS,0,100
2007,Taylor B,SCCS,0,100
2007,Verity CM,SCCS,0,100
2007,Waight P,SCCS,0,100
2007,Ward KN,SCCS,0,100
2008,Agard C,CCO,0,100
2008,Alarcón GS,CCO,0,50
2008,Andersen M,CCO,0,100
2008,Azoulay L,CCO,100,100
2008,Berard A,CCO,100,100
2008,Berezné A,CCO,0,100
2008,Bilker WB,CCO,100,100
2008,Bjerrum L,CCO,100,100
2008,Blais L,CCO,100,100
2008,Brensinger CM,CCO,100,100
2008,Cabane J,CCO,100,100
2008,Chen Pau-Chung,CCO,100,100
2008,Coste J,CCO,100,50
2008,Curcin V,CCO,100,50
2008,Durán-Barragán S,CCO,100,50
2008,Frances C,CCO,100,100
2008,Gross WL,CCO,100,50
2008,Guillevin L,CCO,100,50
2008,Guillevin L,CCO,100,100
2008,Hallas J,CCO,100,100
2008,Han X,CCO,100,100
2008,Hauser T,CCO,100,50
2008,Hellmich B,CCO,100,50
2008,Hennessy S,CCO,100,100
2008,Kimmel SE,CCO,100,100
2008,Koren G,CCO,100,100
2008,Lee Chang-Hsing,CCO,100,100
2008,LeLorier J,CCO,100,100
2008,Mahr A,CCO,100,50
2008,Mahr A,CCO,100,100
2008,Majeed A,CCO,100,50
2008,McGwin Jr G,CCO,100,50
2008,McKeigue P,CCO,100,50
2008,Mehrenberger M,CCO,100,100
2008,Metzler C,CCO,100,50
2008,Molokhia M,CCO,100,50
2008,Mouthon L,CCO,100,100
2008,Noël LH,CCO,100,100
2008,Reveille JD,CCO,100,50
2008,Schelleman H,CCO,100,100
2008,Sommerstein R,CCO,100,50
2008,Stovring H,CCO,100,100
2008,Teixeira L,CCO,100,100
2008,Trolliet P,CCO,100,100
2008,Vila LM,CCO,100,50
2008,Wang Jung-Der,CCO,100,100
2008,Andrews N,SCCS,0,100
2008,Douglas I,SCCS,0,0
2008,Douglas I,SCCS,0,50
2008,Grosso A,SCCS,0,50
2008,Hingorani A,SCCS,0,50
2008,Kafatos G,SCCS,0,100
2008,MacAllister R,SCCS,0,50
2008,Miller E,SCCS,0,100
2008,Smeeth L,SCCS,0,0
2008,Smeeth L,SCCS,0,50
2008,Stowe J,SCCS,0,100
2009,Contiero P,CCO+CTC,100,100
2009,Corrao G,CCO+CTC,100,100
2009,Friz HP,CCO+CTC,100,100
2009,Zambon A,CCO+CTC,100,100
2009,Abildstrom SZ,CCO,0,100
2009,Abildstrom SZ,CCO,0,50
2009,Andersen SS,CCO,0,50
2009,Britton J,CCO,100,100
2009,Brotman RM,CCO,100,100
2009,Buch P,CCO,100,100
2009,Dall M,CCO,100,50
2009,Erbelding EJ,CCO,100,100
2009,Fogarty AW,CCO,100,100
2009,Folke F,CCO,100,100
2009,Folke F,CCO,100,50
2009,Fosbol EL,CCO,100,100
2009,Fosbol EL,CCO,100,50
2009,Gadsbøll N,CCO,100,100
2009,Gibson JE,CCO,100,100
2009,Gill SS,CTC,50,50
2009,Gindi RM,CCO,100,100
2009,Gislason GH,CCO,100,100
2009,Gislason GH,CCO,100,50
2009,Hallas J,CCO,100,50
2009,Hansen JM,CCO,100,50
2009,Hansen ML,CCO,100,100
2009,Hansen ML,CCO,100,50
2009,Hubbard R,CCO,100,100
2009,Juurlink DN,CTC,50,50
2009,Kober L,CCO,100,100
2009,Kober L,CCO,100,50
2009,Lassen AT,CCO,100,50
2009,Laupacis A,CTC,50,50
2009,Li P,CTC,50,50
2009,Madsen M,CCO,100,100
2009,Madsen M,CCO,100,50
2009,Mamdani M,CTC,50,50
2009,Park-Wyllie Ly,CTC,50,50
2009,Poulsen HE,CCO,100,100
2009,Rasmussen JN,CCO,100,100
2009,Rasmussen S,CCO,100,100
2009,Rifkin SB,CCO,100,100
2009,Schaffalitzky de Muckadell OB,CCO,100,50
2009,Schramm TK,CCO,100,100
2009,Schramm TK,CCO,100,50
2009,Smith C,CCO,100,100
2009,Smith MR,CCO,100,100
2009,Sorensen R,CCO,100,100
2009,Tata LJ,CCO,100,100
2009,Torp-Pedersen C,CCO,100,100
2009,Torp-Pedersen C,CCO,100,50
2009,Andrews N,SCCS,0,100
2009,Andrews N,SCCS,0,100
2009,Belongia EA,SCCS,0,100
2009,Donahue JG,SCCS,0,100
2009,Douglas I,SCCS,50,50
2009,Douglas I,SCCS,0,50
