"","year","author","method","reportScore","methodsScore"
"1",1992,"Decker MD","SCC",100,100
"2",1992,"Fought RL","SCC",100,100
"3",1992,"Ray WA","SCC",100,100
"4",1995,"de Jong-van den Berg LTW","SCC",100,100
"5",1995,"Middelbeek A","SCC",100,100
"6",1995,"Stricker BH","SCC",100,100
"7",1995,"Sturkenboom MCM","SCC",100,100
"8",1995,"van den Berg PB","SCC",100,100
"9",1995,"Wesseling H","SCC",100,100
"10",1995,"Colville A","SCCS",0,100
"11",1995,"Farrington CP","SCCS",0,100
"12",1995,"Flower A","SCCS",0,100
"13",1995,"Miller E","SCCS",0,100
"14",1995,"Morgan-Capner P","SCCS",0,100
"15",1995,"Nash J","SCCS",0,100
"16",1995,"Pugh S","SCCS",0,100
"17",1995,"Rush M","SCCS",0,100
"18",1998,"Barbone F","SCC",0,100
"19",1998,"Davey PG","SCC",100,100
"20",1998,"MacDonald TM","SCC",100,100
"21",1998,"McDevitt DG","SCC",100,100
"22",1998,"McMahon AD","SCC",100,100
"23",1998,"Morris AD","SCC",100,100
"24",1998,"Reid IC","SCC",100,100
"25",2000,"Barreto ML","SCCS",100,100
"26",2000,"Cunha S","SCCS",100,100
"27",2000,"Dourado I","SCCS",100,100
"28",2000,"Farrington CP","SCCS",100,100
"29",2000,"Lucena R","SCCS",100,100
"30",2000,"Melo A","SCCS",100,100
"31",2000,"Teixeira MG","SCCS",100,100
"32",2001,"Bourdés V","SCC",100,100
"33",2001,"Bouwes-Bavinck JN","SCC",100,50
"34",2001,"Confavreux C","SCC",100,100
"35",2001,"Fagot JP","SCC",100,50
"36",2001,"Mockenhaupt M","SCC",100,50
"37",2001,"Naldi L","SCC",100,50
"38",2001,"Roujeau JC","SCC",100,50
"39",2001,"Saddier P","SCC",100,100
"40",2001,"Suissa S","SCC",100,100
"41",2001,"Viboud C","SCC",100,50
"42",2001,"Vukusic S","SCC",100,100
"43",2001,"Andrews N","SCCS",0,100
"44",2001,"Andrews N","SCCS",0,100
"45",2001,"Black SB","SCCS",0,100
"46",2001,"Bohlke K","SCCS",0,100
"47",2001,"Cardenas AZ","SCCS",0,100
"48",2001,"Chen Robert T","SCCS",0,100
"49",2001,"Crowcroft NS","SCCS",0,100
"50",2001,"Davis RL","SCCS",0,100
"51",2001,"DeStefano F","SCCS",0,100
"52",2001,"Fair E","SCCS",0,100
"53",2001,"Farrington CP","SCCS",0,100
"54",2001,"Farrington CP","SCCS",0,100
"55",2001,"Farrington CP","SCCS",0,100
"56",2001,"Farrington CP","SCCS",0,100
"57",2001,"Gargiullo PM","SCCS",0,100
"58",2001,"Gargiullo PM","SCCS",0,100
"59",2001,"Jumaan AO","SCCS",0,100
"60",2001,"Kramarz P","SCCS",0,100
"61",2001,"LeBaron CW","SCCS",0,100
"62",2001,"Lieu TA","SCCS",0,100
"63",2001,"Livingood JR","SCCS",0,100
"64",2001,"Marcy SM","SCCS",0,100
"65",2001,"Marie GC","SCCS",0,100
"66",2001,"Massoudi MS","SCCS",0,100
"67",2001,"Miller E","SCCS",0,100
"68",2001,"Miller E","SCCS",0,100
"69",2001,"Miller E","SCCS",0,100
"70",2001,"Mullooly JP","SCCS",0,100
"71",2001,"Murphy TV","SCCS",0,100
"72",2001,"Nelson DB","SCCS",0,100
"73",2001,"Okoro CA","SCCS",0,100
"74",2001,"Pena MS","SCCS",0,100
"75",2001,"Sanchez MV","SCCS",0,100
"76",2001,"Santiago MA","SCCS",0,100
"77",2001,"Sardinas MAG","SCCS",0,100
"78",2001,"Setia S","SCCS",0,100
"79",2001,"Shinefield HR","SCCS",0,100
"80",2001,"Stowe J","SCCS",0,100
"81",2001,"Stowe J","SCCS",0,100
"82",2001,"Taylor B","SCCS",0,100
"83",2001,"Taylor B","SCCS",0,100
"84",2001,"Taylor B","SCCS",0,100
"85",2001,"Waight P","SCCS",0,100
"86",2001,"Waight P","SCCS",0,100
"87",2001,"Ward JI","SCCS",0,100
"88",2001,"Wharton M","SCCS",0,100
"89",2001,"Zanardi LR","SCCS",0,100
"90",2002,"Maxwell C","SCC",100,100
"91",2002,"Neutel CI","SCC",100,100
"92",2002,"Perry S","SCC",100,100
"93",2003,"Hernan MA","SCC",100,100
"94",2003,"Hernandez-Diaz S","SCC",100,100
"95",2003,"Meyer K","SCC",100,100
"96",2003,"Mitchell A","SCC",100,100
"97",2003,"Werler MM","SCC",100,100
"98",2003,"Beaugerie L","SCC",100,100
"99",2003,"Choi BoYoul","SCC",100,100
"100",2003,"Etienney I","SCC",100,100
